Machine_Model,Initial_Cost_USD,Power_Consumption_kWh_hr,Max_Capacity_Units_hr,Scheduled_Maint_Interval_Days,Historical_Failure_Rate,Actual_Lifespan_Yrs,Historical_Total_Maint_Cost,Task_Completion_Time_Hrs
Lathe Z-C3,310687,32.9,187,90,0.037,14.0,43774.0,122.7
Lathe X-A1,411428,40.7,150,30,0.016,11.7,122668.0,155.6
Lathe Z-C3,305878,11.7,148,30,0.034,10.7,10421.0,142.6
Lathe Z-C3,402982,49.8,85,30,0.049,14.7,70301.0,268.6
Lathe X-A1,398286,28.8,145,60,0.035,10.1,102950.0,166.7
Lathe X-A1,449002,21.2,86,30,0.022,8.6,69899.0,241.6
Lathe Z-C3,450396,45.3,61,90,0.027,13.9,65171.0,349.4
Lathe Y-B2,364899,39.9,162,90,0.075,14.1,68854.0,152.4
Lathe Z-C3,243585,48.1,62,30,0.039,15.0,98900.0,352.0
Lathe Z-C3,264044,23.2,72,30,0.061,13.3,61419.0,301.7
Lathe Z-C3,309556,32.1,148,180,0.08,11.6,66048.0,158.1
Lathe Z-C3,202693,32.9,154,90,0.107,11.3,98059.0,149.9
Lathe X-A1,443307,49.2,79,60,0.016,11.8,153443.0,281.5
Lathe Z-C3,400235,13.0,66,180,0.122,8.1,73565.0,321.2
Lathe Y-B2,225939,22.2,162,30,0.098,10.8,62149.0,143.6
Lathe X-A1,352906,17.6,111,30,0.021,9.3,57975.0,192.6
Lathe Y-B2,218047,20.7,133,90,0.132,10.4,90109.0,172.7
Lathe Y-B2,488249,29.4,161,30,0.139,7.6,130788.0,151.7
Lathe Y-B2,275766,24.9,135,60,0.019,14.2,65537.0,168.5
Lathe Y-B2,244262,25.8,190,90,0.049,11.4,54241.0,123.9
Lathe X-A1,485920,43.8,68,30,0.123,6.3,177602.0,321.3
Lathe X-A1,361152,47.2,149,90,0.115,6.9,148748.0,164.3
Lathe Y-B2,328376,12.8,189,30,0.036,10.5,41636.0,120.1
Lathe Y-B2,337848,18.4,196,30,0.039,11.8,35633.0,109.1
Lathe X-A1,292787,36.8,125,30,0.062,11.3,114402.0,183.3
Lathe X-A1,327948,24.3,58,60,0.078,7.5,86750.0,358.9
Lathe X-A1,255016,20.2,77,60,0.097,10.2,97616.0,274.8
Lathe Z-C3,221959,21.8,177,90,0.062,15.0,60328.0,133.4
Lathe Z-C3,336602,22.9,101,30,0.075,12.4,39529.0,214.2
Lathe Z-C3,425928,43.9,132,30,0.115,13.4,162664.0,179.4
Lathe Y-B2,465892,15.5,160,60,0.015,9.4,48950.0,126.7
Lathe Z-C3,428576,38.4,193,30,0.045,10.5,70463.0,128.8
Lathe Y-B2,213545,32.1,166,60,0.11,8.2,94316.0,145.3
Lathe Y-B2,365838,21.9,118,30,0.135,10.4,131023.0,198.0
Lathe Z-C3,261087,26.8,148,90,0.082,13.5,45243.0,151.1
Lathe Y-B2,268840,20.2,189,30,0.084,10.5,91407.0,121.2
Lathe Z-C3,318451,34.5,74,30,0.025,14.4,102118.0,290.0
Lathe Z-C3,239353,13.3,172,180,0.073,10.8,27307.0,134.5
